-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/8477db5d007c0d1ff9ac84f912ce303b/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/cfb3f15a357bfb8ff0125e2a64933c7c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ab6d4eb20a35b38b50b51f6877884fb5/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/21415770651cefe8a1f7c39f2ef19c53/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/ea7ea77f48f36d918eb32b3c881b15dc/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/01b9123967c6d435d9133435fbd51480/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/b4373657a46682e16e207768eb4b0667/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/transforms-3/d71ad974bc5e559f1b1fc3eebf7d2e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/transforms-3/f25004829b5735c0ef9985bcbc73c557/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/transforms-3/73721f527f7548e8dc8a008853ebdc66/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/transforms-3/4da8afc60c4259e6ddb7813687592062/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/5c1639bab585590ca3a4485b6df8cc31/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/9cee10f9de35817fc5d3a827588eac11/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/959796cde52ef9bf18ccd3b0deeffb5d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/630d945d97ff4ed909f77ef1f875656e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/c07a5b0bb7e6c8a4618182d0aab3db4e/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/8cd7642a28f5a45610b4d12decc39c9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/54635f54389dd9044b38a3ff2dc34249/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/transforms-3/1cf025a248e41196e684e6104bc99e8a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/b0fd66fba0ed7aed4b9bd3283f10174f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/transforms-3/39b6ca4910de72020f7dc43f0921c5b0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/transforms-3/ee71a6655556cf13145328d68a68f5ad/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/transforms-3/35a3b82a95d3a0f7961f1071ac5c1766/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/transforms-3/8d5405a0e06f1d9331993c7ee8f65531/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/transforms-3/41b136b397b669de13b0f8993f55ed01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/transforms-3/8d453e2f420b13a9adababbe9254487f/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/transforms-3/effe7fa90214fd0fb714ceb27c8451cd/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/transforms-3/3baaf1862ebbe072eabdcd98a5817a4e/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/transforms-3/7c1e0227cbb088c15e8331bb6c1c1675/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/transforms-3/1d38a9c656af2f3242542ace5c8ea5bd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/955593ad1d3606ce462d2147be18e73b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/transforms-3/6895d16926a416d8e2167423103d3e18/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/transforms-3/1c98d0d143193c72bcee39aeb44af5f7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/transforms-3/5629b61e777d7f5aba087eb9c17409d9/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/transforms-3/ed5b814d5735013279ba00af05ab7c6c/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/6115651ea4e31935d15e79bfcfbaece1/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/transforms-3/7e3e76a144436b31d029b59458eaf570/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/transforms-3/63d5899eb76b34acaa3b912cde1b9149/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/faba1eb5a2d56c84ecae98cc4b35b234/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/45dd196d11ef0c769431be0a7faea1ef/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/transforms-3/20d707e4e99d2fc35831aa78480fad21/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/transforms-3/b057ecd35a927cb429479dc25c9737e5/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/transforms-3/7c68ccaad99e5bb37f373e17622cc793/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/transforms-3/b17602e24afa5c9755fab251384c42be/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/transforms-3/25321afacbd35da3143463b9d28d5106/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/8c265df3f1bc6986c559f3d862ecc2e5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/d0ee071e33a7927486a1b72cdd8dea60/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/cb6982d4889fe9514e5140f42477d258/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/1e30e7cc8ede641ac370c4ba0d8083f3/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/13aafaee5910677e6c65125978c3e962/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/9756dd60f09bd749da435510dc3411db/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/aa3e4b3f9ff108b2924d6868332eda19/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/935da89130dfc22e51e5eec1798e12b3/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/608cdd0814189177c0cd1bb9628bfede/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/transforms-3/2561b0168b6b065dba965cfd2215a6dd/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/5f7ed91c7cfb667e49a25baefe1a989e/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/devetechno/.gradle/caches/transforms-3/234eb9cb869405dc7761ee90cbb5f0c7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/1453cf4132f9955c823bf16a2673212b/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/315163dfb3ff235858e197e7a7c2d9b6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/transforms-3/3f6cbb258570b08a9bcbf7583e1b96ab/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/devetechno/.gradle/caches/transforms-3/5c59dad8b7a525cd58de93370d3bb9af/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/devetechno/.gradle/caches/transforms-3/9d90a7f785d48deea4291c0244db9b1b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/devetechno/.gradle/caches/transforms-3/531dd6e909cc03b2380053d7c363c8df/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/devetechno/.gradle/caches/transforms-3/aa48e6c195b476cde1e949270df0bfb9/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/devetechno/.gradle/caches/transforms-3/ef07c630b934ab765e6ba8ae963ff0d8/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
